Starting script...
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "BIK",
    "KODE HUB (VLOOKUP)": "HUB 4",
    "MASKAPAI (VLOOKUP)": "SriLanka Airlines",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 21
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "GSE",
    "Report": "Ramp safety & security issue regarding unloading process",
    "Root Caused": "Inappropriate rope and inadequate cage conditions",
    "Action Taken": "Directly report the Airlines, and contact the passenger who owns the dog",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "MKW",
    "KODE HUB (VLOOKUP)": "HUB 4",
    "MASKAPAI (VLOOKUP)": "Srilankan Airlines",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 22
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Korean Air",
    "Flight Number": "KE628",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-ICN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "bag mis-scan. 1 bag missing until last minute. check on bingo not found. the bag found inside AKE which has been sent to aircraft in airside.",
    "Root Caused": "checker, porter fault. lack of control from checker",
    "Action Taken": "-",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "MKQ",
    "KODE HUB (VLOOKUP)": "HUB 4",
    "MASKAPAI (VLOOKUP)": "Thai Airways",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 23
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "AKE30898CI fell off pallet dollies during unloading",
    "Root Caused": "PORTER STAFF FORGOT TO LOCK BEFORE LUGGAGE WAS PULLED",
    "Action Taken": "immediately fix the container to its original position and perform the withdrawal as soon as possible",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "NBX",
    "KODE HUB (VLOOKUP)": "HUB 4",
    "MASKAPAI (VLOOKUP)": "VietJet Air",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 24
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI764",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-TPE",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "GSE",
    "Report": "Check in staf Failed check return ticket when check in",
    "Root Caused": "it caused misinformation Bgr staff do manual chk in and bgr completed on system",
    "Action Taken": "Offload all the passenger and their baggage",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "KNO",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Vietnam Airlines",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 25
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "#N/A",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "#N/A",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "In addition wrongly type MVT (total pax) and delay code also still happening. \n Kindly reminder, we also have safety issues regarding Air Route last year. We are hopping there is lesson to learn for Gapura DPS.",
    "Root Caused": "-",
    "Action Taken": "-",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Flight Document Handling",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "TNJ",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Sriwijaya Air",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 26
  },
  {
    "Date of Event": "February 27, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Air China",
    "Flight Number": "CA977",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "PEK-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "AKE29189CA fell of pallet dollies during unloading",
    "Root Caused": "Malfunction of lock container dollies",
    "Action Taken": "immediately fix the container to its original position and perform the withdrawal as soon as possible",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "PDG",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Aero Dili",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 27
  },
  {
    "Date of Event": "February 27, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Qatar Airways",
    "Flight Number": "QR965",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-DOH",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "HLL 110 Leaking while unloading process",
    "Root Caused": "The HLL hose is leaking so that oil is leaking and out of the engine",
    "Action Taken": "Replace HLL with a new one and HLL leaking is teken to the workshop to be repaired",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "DJB",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Batik Air Malaysia",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 28
  },
  {
    "Date of Event": "March 1, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Scoot",
    "Flight Number": "TR245",
    "Reporting Branch": "",
    "Branch": "YIA",
    "HUB": "HUB 2",
    "Route": "YIA-SIN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "No Show / Not Checked-In pax onboard TR245 / 01 MAR",
    "Root Caused": "Passenger Fvr Setyawan,Denny Bagus/MR showed his e-boarding pass for his connection flight SIN-CNX instead of YIA-SIN. Gate controller misslook for his connection flight and decided to unchecked the passenger without checking on the aircraft",
    "Action Taken": "Hard briefing to Gate team, to ensure actual passenger on board or not and check all area including on the cabin before uncheck no show passenger at gate. Controller conduct daily briefing to team, ensure all procedure carry out consistently and without fail.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Boarding Management",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "FLZ",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Non Airline Case",
    "Lokal / MPA (VLOOKUP)": "Non Airline Case",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 29
  },
  {
    "Date of Event": "March 5, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG439",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "BKK-DPS",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Operation",
    "Report": "Cuitan penumpang AristiaVd di tweeter X terkait lamanya delivery bagasi dari pesawat",
    "Root Caused": "Terlambatnya bagasi bisnis class datang terlambat karena monitoring yang kurang dari team checker ( bagasi ekonomi di turunkan terlebih dahulu ).checker monitor 4 flight yang clash ( GA881.GA871,QR962,TG439 )",
    "Action Taken": "Melakukan briefing kepada staff checker untuk melakukan handling sesuai SOP",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "Prompt Response to Complaint Handling",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "PGK",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Lion Air",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 30
  },
  {
    "Date of Event": "March 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Baggage delivery late",
    "Root Caused": "-1. Keterlambatan kedatangan ULD\n 2. Keterlambatan pemeriksaan bea cukai\n 3. Perubahan Conveyor Belt",
    "Action Taken": "Investigate the cause of the delay. Check flight details, baggage delivery history, and other factors that may have affected the baggage delivery process. Coordinate with ground staff on duty, baggage handlers, or airport agents to get more information about the incident.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "BTH",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "CBL",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 31
  },
  {
    "Date of Event": "March 9, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "KL810",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "CGK-KUL",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "GSE",
    "Report": "HLL Problem",
    "Root Caused": "HLL 13008 Fuel selenoid problem",
    "Action Taken": "Immediately informed the technician",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "PKU",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Qatar Airways",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 32
  },
  {
    "Date of Event": "March 13, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA718",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-MEL",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Operation",
    "Report": "By whatsapp posted at WAG Group \n Kondisi APB DPS Kurang layak pakai untuk layanan GA dengan kondisi Interior yang kurang baik dan terlihat tidak cocok untuk melayani penumpang",
    "Root Caused": "Berdasarkan Keluhan dari salah satu pax, menyampaikan kondisi APB tidak layak Pakai",
    "Action Taken": "Request untuk dilakukan perbaikan semua APB secara bertahap",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
